Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,id,likes
Concourse Village,40.824780490842905,-73.91584652759009,Perry Coffee Shop.,40.823181,-73.910928,Diner,4fa534cee4b0fed4819dc7d4,8
Bedford Park,40.870185164975325,-73.8855121841913,Lena Restaurant,40.86983998935334,-73.89046709970651,Mexican Restaurant,4c1bce70b306c92839d262b7,3
Ozone Park,40.680708468265415,-73.84320266173447,Dunkin' / Baskin-Robbins,40.681115101096395,-73.84511939194152,Donut Shop,4c252a61c11dc9b634bc2624,39
Tudor City,40.746917410740195,-73.97121928722265,Baby Bo's Cantina,40.74504810846564,-73.97574844510618,Mexican Restaurant,3fd66200f964a52049e71ee3,183
Morningside Heights,40.807999738165826,-73.96389627905332,Dig Inn,40.8055612,-73.9653484,American Restaurant,52ebf72a498ed778f4b60252,187
Randall Manor,40.63563000681151,-74.09805062373887,Allison Pond Park,40.638869259759005,-74.09949210727927,Park,5202a317498e775e67c8a475,2
Concourse,40.83428380733851,-73.91558941773444,CTown Supermarkets,40.830121554681384,-73.9178341627121,Grocery Store,4cf68a5beb096ea8d300c648,3
Forest Hills Gardens,40.7146110815117,-73.8410221123401,Bonelle Pastry Shop,40.717103617695436,-73.8405707302451,Bakery,4bb0fa35f964a5208d6f3ce3,22
Riverdale,40.890834493891305,-73.9125854610857,MTA MaBSTOA Bus Bx7 / Bx10 / Bx20 / BxM1 / BxM2 / BxM18 at 246th St. / Hudson Parkway,40.89354823043404,-73.90815138816833,Bus Station,4e763197814ddff25ef75d0b,1
Windsor Terrace,40.65694583575104,-73.98007340430172,Krupa Grocery,40.65995716793667,-73.9806956999739,American Restaurant,5361a097498e40a31baa411c,188
Eltingville,40.542230747450745,-74.1643308041936,Country Donuts,40.54553217701427,-74.16089342939937,Coffee Shop,4bb65d86f562ef3b180b3097,16
New Lots,40.6627442796966,-73.88511776379292,Chase Bank,40.6606528,-73.8850301,Bank,4b7db786f964a52034d02fe3,8
Bensonhurst,40.61100890202044,-73.99517998380729,Villa Fiorita,40.611931,-73.997854,Italian Restaurant,4e30a139483bb3fdc436a7e3,3
Windsor Terrace,40.65694583575104,-73.98007340430172,Elora's Restaurant,40.658392301851165,-73.98225907964658,Mexican Restaurant,4a47af4cf964a520f4a91fe3,40
Claremont Village,40.83142834161548,-73.90119903387667,Estella Diggs Park,40.829151,-73.905706,Park,51b73f24498e74bb63f7311a,0
Rugby,40.655572313280764,-73.92688212616955,Walgreens,40.65193930219445,-73.93011787602518,Pharmacy,4c374e51298e9c74c6f807e3,10
Mount Hope,40.84884160724665,-73.90829930881988,Happy Land Chinese Restaurant Buffet,40.8531608581543,-73.90753173828125,Chinese Restaurant,4e4cfe91bd413c4cc66dd626,0
Battery Park City,40.71193198394565,-74.01686930508617,Olive's,40.713199644315836,-74.0158572540602,Sandwich Place,538df67d498e8697475982ee,47
Forest Hills Gardens,40.7146110815117,-73.8410221123401,Bagels etc etc etc,40.718215995372496,-73.84071353973411,Bagel Shop,4b8cf152f964a520abe132e3,5
Howard Beach,40.65422527738487,-73.8381376460028,Walgreens,40.65631389557643,-73.83962300704792,Pharmacy,5da7925d3bac3900082ef9f7,0
Morningside Heights,40.807999738165826,-73.96389627905332,Pret A Manger,40.80783747452057,-73.96443688874767,Sandwich Place,5a20132b340a585aa780fdb0,15
Sheepshead Bay,40.58689012678384,-73.94318640482979,Sheepshead Playground,40.587863038895456,-73.9396703790993,Playground,4e222912483b041af1f5224b,3
Concourse Village,40.824780490842905,-73.91584652759009,Railroad Park,40.82490961511663,-73.91529495962858,Park,4c4b68165609c9b6b0d31391,0
Queensboro Hill,40.7445723092867,-73.82580915110559,Chase Bank,40.7456958,-73.8257467,Bank,4bb48b73f187a593313714f8,1
Manhattanville,40.8169344294978,-73.9573853935188,Chase Bank,40.81566917793985,-73.95793324555281,Bank,52a0b66911d2451c93dcd589,2
Rugby,40.655572313280764,-73.92688212616955,T-Mobile,40.652649,-73.930155,Mobile Phone Shop,4cf930afde096dcb66288d79,1
Ozone Park,40.680708468265415,-73.84320266173447,Ho Ho China Garden,40.68023549172643,-73.84545854404034,Chinese Restaurant,4cedc3a83b03f04dc77236dc,1
Maspeth,40.725427374093606,-73.89621713626859,Maria deli,40.726414918899536,-73.90176236629486,Deli / Bodega,4c657212e1da1b8dba2098c3,2
Claremont Village,40.83142834161548,-73.90119903387667,McKinley Square Park,40.8310968564334,-73.90011245479994,Park,4c25e3235c5ca593761d45fe,1
Middle Village,40.716414511158185,-73.88114319200604,Chase Bank,40.713016,-73.878132,Bank,4fb533877beb65c72e11e5de,4
Ozone Park,40.680708468265415,-73.84320266173447,Esquire Diner,40.67897505281432,-73.84372413892027,Diner,4b78315cf964a5202fbb2ee3,50
Ozone Park,40.680708468265415,-73.84320266173447,T-Mobile,40.68049452137305,-73.84171388159733,Mobile Phone Shop,4e67acf0bd41e96a148c2911,0
Gramercy,40.737209832715,-73.98137594833541,Posto,40.734843,-73.982896,Pizza Place,43c4bb46f964a5205a2d1fe3,137
Belmont,40.85727710073895,-73.88845196134804,Mario's Restaurant & Catering,40.854243777661196,-73.88843667516853,Italian Restaurant,4aa193d5f964a520124120e3,57
Gramercy,40.737209832715,-73.98137594833541,Hane Sushi,40.73490193489146,-73.97984659715061,Sushi Restaurant,49ecf7f1f964a520ba671fe3,157
Riverdale,40.890834493891305,-73.9125854610857,Hayden On Hudson Gym,40.889593,-73.917446,Gym,4ce716cd0f196dcb7fe43bae,0
Bellerose,40.72857318176675,-73.72012814826903,Arturo's Ristorante Italiano,40.72486725375235,-73.7224122384431,Italian Restaurant,4d0ab4386aa05481d5f5e5aa,6
Georgetown,40.62384524478419,-73.91607483951324,AT&T Store,40.62519110286816,-73.91826845710966,Mobile Phone Shop,4e00facfb0fbdf39a455f410,0
Riverdale,40.890834493891305,-73.9125854610857,Spuyten Duyvil Playground,40.8872269807248,-73.91605773455,Playground,51f2c026498ed796d1927393,0
Ozone Park,40.680708468265415,-73.84320266173447,Little Caesars Pizza,40.68025207519531,-73.84403991699219,Pizza Place,52f51b4d498e81fad5a70681,0
Bensonhurst,40.61100890202044,-73.99517998380729,Carvel Ice Cream,40.6153902801513,-73.99391964879203,Ice Cream Shop,567a07e3498ea3d07b6a8a8f,5
Bedford Park,40.870185164975325,-73.8855121841913,My Place Family Pizza,40.86926155772971,-73.88947570131111,Pizza Place,4bd71c916798ef3b563a668d,8
Mount Eden,40.84382617671654,-73.91655551964419,Taqueria Huarache,40.844177,-73.914315,Mexican Restaurant,593336ef66fc654618b5afcf,1
South Ozone Park,40.66854957767195,-73.80986478649041,SUBWAY,40.667303614583304,-73.80649281217102,Sandwich Place,4fd7b91be4b014978ff304af,0
Woodrow,40.541967622888755,-74.20524582480326,Eat Italian,40.541815,-74.20691,Italian Restaurant,5b04e01362845c00243e93b7,5
Grasmere,40.59826835959991,-74.0766743627905,Chase Bank,40.598906,-74.081214,Bank,4cd16e66de0f6dcbf8e07063,5
Borough Park,40.633130512758015,-73.99049823044811,GoBo's,40.631559,-73.995199,Café,5318a567498ea3ae5fef03b6,6
Bushwick,40.69811611017901,-73.92525797487045,Dweebs,40.700507067885084,-73.92279516968233,Coffee Shop,55e9fe71498e8edb034385a7,86
Chinatown,40.71561842231432,-73.99427936255978,Dimes,40.71483045349728,-73.99171854350031,American Restaurant,522dfe8b7e4826517408a264,253
Maspeth,40.725427374093606,-73.89621713626859,Key Food,40.724792,-73.89681,Grocery Store,5b451f23cb3fd2003926431f,1
Georgetown,40.62384524478419,-73.91607483951324,Gourmet Grill,40.61954308297777,-73.91611065315124,American Restaurant,4ba27a3af964a5208efc37e3,40
Greenridge,40.555295236173194,-74.17079414786092,Golden Dove,40.559141574210706,-74.16924480751885,Diner,4b6cfcacf964a520b5612ce3,27
Edgewater Park,40.821986118163494,-73.81388514428619,Hawaii Chinese Kitchen,40.818697,-73.817371,Chinese Restaurant,4cb794b5bac9370417c5d57c,1
Ozone Park,40.680708468265415,-73.84320266173447,Baskin-Robbins,40.681132291467925,-73.84506374479201,Ice Cream Shop,4f997b5bd4f21823bb1f54b0,2
Manor Heights,40.60180957631444,-74.12059399718001,Manor Restaurant,40.604350035773194,-74.12064426296526,American Restaurant,4ba11d67f964a520309937e3,20
Chinatown,40.71561842231432,-73.99427936255978,Michaeli Bakery,40.71470398399014,-73.99184703826903,Bakery,5cd1aa6a9d746800394f556d,19
Gramercy,40.737209832715,-73.98137594833541,Pick A Bagel,40.738653,-73.982366,Bagel Shop,5c2b92ce5bc27d00250b1096,9
Ozone Park,40.680708468265415,-73.84320266173447,Century Deli & Grocery,40.68033060971935,-73.84166552313279,Deli / Bodega,4cea7e17e1eeb60cf481aeae,3
Ozone Park,40.680708468265415,-73.84320266173447,AT&T Store,40.68110723258774,-73.84517581995794,Mobile Phone Shop,5761c70a498e111b3b2323dc,0
Edgewater Park,40.821986118163494,-73.81388514428619,The Miles Coffee Bar,40.81946172710321,-73.81735175518574,Coffee Shop,58b1b3e6076be15eeba26a3f,13
Bushwick,40.69811611017901,-73.92525797487045,Alphaville,40.700655570348815,-73.92571111977058,Bar,53d8078c498ec85537d3df4a,141
Williamsburg,40.70714439344251,-73.95811529220927,L'Industrie Pizzeria,40.711606,-73.957802,Pizza Place,55135426498e9dee8f19cc5f,59
Rochdale,40.67521139591733,-73.77258787620906,Dunkin',40.673387562958,-73.7706039772987,Donut Shop,5bd1f43386bc49002c9d1e36,0
Bushwick,40.69811611017901,-73.92525797487045,Tony Oravio Pizza,40.70111380674978,-73.92249695677663,Pizza Place,4b47d0c7f964a520044026e3,82
Upper East Side,40.775638573301805,-73.96050763135,Sistina,40.777597,-73.961685,Italian Restaurant,57d9ddfe498e8a66d21ce8bb,31
Maspeth,40.725427374093606,-73.89621713626859,CS Bagels,40.727983482507945,-73.8919634591618,Bagel Shop,4c73f02f604a3704a1877e49,1
Forest Hills Gardens,40.7146110815117,-73.8410221123401,Sammie's To Go,40.71903258171348,-73.84154456628488,Sandwich Place,4fce31f4e4b0fb844df7a09e,3
St. Albans,40.69444538522359,-73.75867603727717,VIP Deli,40.69604411423037,-73.7593837034113,Deli / Bodega,4eaae5ba9adfbd5e5d4ba0a2,0
Bushwick,40.69811611017901,-73.92525797487045,Taqueria Santa Fe,40.70043840744845,-73.92070041822765,Mexican Restaurant,571ac9ed498e4010d9d69e53,21
Chinatown,40.71561842231432,-73.99427936255978,Cheeky Sandwiches,40.715821,-73.99183,Sandwich Place,4b1896caf964a52069d423e3,547
Central Harlem,40.81597606742414,-73.94321112603905,Subway,40.81662769839389,-73.9473069028017,Sandwich Place,4c34d395a0ced13a90d6186e,1
Edgewater Park,40.821986118163494,-73.81388514428619,Tosca Marquee,40.81922225798978,-73.81760066505247,Italian Restaurant,4d4456d93616b60c953fe3c2,20
Longwood,40.81509904545822,-73.8957882009446,Dunkin',40.81660291715015,-73.89218437361069,Donut Shop,4cfe98937945224be08396e7,0
Maspeth,40.725427374093606,-73.89621713626859,Subway,40.72755264313823,-73.89310906135961,Sandwich Place,4c432f14a5c5ef3bb8b0b06f,2
Washington Heights,40.85190252555305,-73.93690027985234,Chase Bank,40.850282,-73.935308,Bank,5c40b58e9deb7d00393f7d6e,1
Parkchester,40.837937822267286,-73.85600310535783,Taqueria Tlaxcali,40.83609833012624,-73.85494781241097,Mexican Restaurant,4b4929d2f964a520656826e3,133
Midtown,40.75469110270623,-73.98166882730304,Whole Foods Market,40.75450746689136,-73.98429874954766,Grocery Store,5866f5c30b7e937108ec2adb,216
Parkchester,40.837937822267286,-73.85600310535783,AT&T,40.83661363234151,-73.86120713646727,Mobile Phone Shop,4b523a3cf964a5201d7127e3,5
Greenwich Village,40.72693288536128,-73.99991402945902,Blue Ribbon Sushi,40.72616667889016,-74.0026071220218,Sushi Restaurant,45ac12d6f964a5205d411fe3,304
Homecrest,40.598525095137255,-73.95918459428702,"Golden ""Z"" Restaurant",40.59875836637706,-73.9570096033757,Chinese Restaurant,4b46743ff964a520892126e3,9
Sheepshead Bay,40.58689012678384,-73.94318640482979,Kouros Bay Diner,40.58976071228596,-73.93971282705247,Diner,4b7ae0bff964a52017432fe3,31
West Farms,40.83947505672653,-73.87774474910545,Alitalia Pizzeria Restaurant,40.839676000000004,-73.876021,Pizza Place,4e4e3e6cbd4101d0d7a5ca87,6
Fordham,40.86099679638654,-73.89642655981623,Corky's,40.8633837630958,-73.89651501651548,Diner,4c065fba517d0f4724d9f515,15
Marine Park,40.609747779894604,-73.93134404108497,Crossfit Marine Park,40.60687,-73.93029399999999,Gym,4c86cffbf554236a5a00c855,1
Arverne,40.58914394372971,-73.79199233136943,Subway,40.59315490722656,-73.79411315917969,Sandwich Place,5165c914e4b0383517d3d310,0
Concourse,40.83428380733851,-73.91558941773444,Key Food,40.83346357122027,-73.91454341113266,Grocery Store,533c67ba11d2d3b54a68bc74,3
Borough Park,40.633130512758015,-73.99049823044811,Rite Aid,40.6338602,-73.9936444,Pharmacy,4d458e531911a093724ce3d8,10
Belmont,40.85727710073895,-73.88845196134804,Madonia Bakery,40.85441232476012,-73.88851590024353,Bakery,4bb6496e46d4a59398fdc5c0,78
Bellerose,40.72857318176675,-73.72012814826903,Bellerose Deli,40.7259716525979,-73.71873457953446,Deli / Bodega,4c4965a5b5eec9b6806eaea4,0
Melrose,40.819754370594936,-73.90942160757436,Domino's Pizza,40.81982581801686,-73.91359559729159,Pizza Place,4e0d238622711665f6088cf7,0
Kingsbridge,40.88168737120521,-73.90281798724604,Carvel Ice Cream,40.883657145742866,-73.90165452034793,Ice Cream Shop,4bdc88c92a3a0f47144ab3b6,5
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Cafe,40.66010533201,-73.98067619390811,Diner,49baf166f964a520c9531fe3,44
Heartland Village,40.58913894875281,-74.15902208156601,Mr. Pizza's Pasta House,40.591163635253906,-74.1641616821289,Pizza Place,4bcc87a60687ef3b3961dfcc,2
Noho,40.72325901885768,-73.98843368023597,Punjabi Grocery & Deli,40.722418377692485,-73.98694780645458,Deli / Bodega,43a7557bf964a5206b2c1fe3,263
Rego Park,40.72897409480735,-73.8578268690537,J&D Pizzeria & Restaurant,40.73248653909926,-73.85741921688103,Pizza Place,4b3a5633f964a520f96425e3,22
Concourse,40.83428380733851,-73.91558941773444,Dunkin',40.83542014841014,-73.92101154896716,Donut Shop,4d03e616347da1cd746a288f,20
Morris Park,40.847549063536334,-73.85040178030421,Doyle's Pub,40.84846317892645,-73.855371226226,Bar,4c2d2cfee116e21e7a308e60,13
Marble Hill,40.87655077879964,-73.91065965862981,Dunkin',40.87713584201589,-73.90666550701411,Donut Shop,4b5357adf964a520319827e3,68
Morningside Heights,40.807999738165826,-73.96389627905332,CVS Pharmacy,40.804121,-73.966669,Pharmacy,5c97f9ed4a7aae002ccb279b,2
Manhattan Valley,40.797307041702865,-73.96428617740655,Silver Moon Bakery,40.80047662802329,-73.96799885744083,Bakery,42659b80f964a52033211fe3,169
Longwood,40.81509904545822,-73.8957882009446,Subway,40.8163212057934,-73.89664561468527,Sandwich Place,4d895394bc848cfa2100c12b,2
East Village,40.727846777270244,-73.98222616506416,Ferns,40.72889978279074,-73.9843492046894,Bar,59c44abfb546184e25b5064b,129
Arverne,40.58914394372971,-73.79199233136943,Locals Collective NYC,40.59039469397235,-73.79767656326294,Coffee Shop,5c9418079d7468002cf73500,14
Concourse Village,40.824780490842905,-73.91584652759009,Porto Salvo,40.823887357573966,-73.91291020190582,Italian Restaurant,5956be26123a195de6701c2b,10
Parkchester,40.837937822267286,-73.85600310535783,Subway,40.8360111,-73.8600018,Sandwich Place,4c025889096ed13af9b37926,2
Noho,40.72325901885768,-73.98843368023597,Lil' Frankie's,40.723444771266365,-73.9883282856349,Italian Restaurant,3fd66200f964a520d0e41ee3,893
Woodrow,40.541967622888755,-74.20524582480326,Woodrow Diner,40.54283345461835,-74.20675040418,Diner,4a8ed3e6f964a520ce1220e3,24
Bedford Park,40.870185164975325,-73.8855121841913,Bedford Park Gourmet Deli,40.86800966320367,-73.8842049508711,Deli / Bodega,4c981f9cf419a093f4716d88,9
Utopia,40.73350025429757,-73.79671678028349,Utopia Parkway Playground,40.73069265179127,-73.79260827166793,Playground,4b6c52c1f964a520a3302ce3,9
Belmont,40.85727710073895,-73.88845196134804,Estrellita Poblana,40.85400959882801,-73.88892348848158,Mexican Restaurant,4c27e5e0fe6e2d7f4f84523c,67
South Ozone Park,40.66854957767195,-73.80986478649041,Pals Oval Park,40.668634103626864,-73.80587816746191,Park,4be1c3fca145c928b7804e80,0
Tudor City,40.746917410740195,-73.97121928722265,Hole in the Wall,40.744077,-73.971727,Café,5d05127ac0363500385f2ef1,27
Bensonhurst,40.61100890202044,-73.99517998380729,Wasabi,40.614718062379666,-73.99475137197847,Sushi Restaurant,4ad3ad99f964a52092e520e3,5
West Farms,40.83947505672653,-73.87774474910545,Twin Donut,40.840683,-73.878872,Donut Shop,4d303d175acfa35def04f7cb,2
Rosebank,40.61530494652761,-74.06980526716141,T-Mobile,[phone],-[phone],Mobile Phone Shop,598122b86cf01a79f10cac6d,0
Manhattan Beach,40.57791350308657,-73.94353722891886,manhattan beach playground,40.577114717720455,-73.94658748002345,Playground,4fcf9348e4b00e6d0659581d,7
Bellerose,40.72857318176675,-73.72012814826903,King Rice Chinese Restaurant,40.72653316226951,-73.71664486572116,Chinese Restaurant,4df56327c65bf55ee53269c2,0
Bellerose,40.72857318176675,-73.72012814826903,Triple Crown Diner,40.726246,-73.716034,Diner,4b6b5883f964a52064022ce3,73
Noho,40.72325901885768,-73.98843368023597,Uchu,40.721721506843686,-73.99015624935612,Sushi Restaurant,590ba0a69b04736a453f901a,32
Mount Eden,40.84382617671654,-73.91655551964419,T-Mobile,40.83993217036757,-73.[phone],Mobile Phone Shop,560acd17498e5ac80190acd8,0
Annadale,40.53811417474507,-74.17854866165878,The Pizza Parlor,40.540517,-74.176718,Pizza Place,58eea452e72ef631e9b864c8,3
Battery Park City,40.71193198394565,-74.01686930508617,Blue Bottle Coffee,40.7105890125794,-74.012371301651,Coffee Shop,59bd506ce2d4aa3d68b99a88,131
Washington Heights,40.85190252555305,-73.93690027985234,Forever Coffee Bar,40.85043253392718,-73.93660674414312,Coffee Shop,5bafd8419de23b002c772a72,4
Edgewater Park,40.821986118163494,-73.81388514428619,Tommy's Pizzeria,40.81957293563141,-73.81748174041417,Pizza Place,4c78a45597028cfa05b6d8fe,15
Ozone Park,40.680708468265415,-73.84320266173447,TD Bank,40.68044,-73.8412639,Bank,5022b54ce4b04ac74d74c5ac,3
Rugby,40.655572313280764,-73.92688212616955,Wah Do Chinese Restaurant,40.65607452392578,-73.92327117919922,Chinese Restaurant,4d4218a5607b6dcb1ddd08c6,1
Manhattanville,40.8169344294978,-73.9573853935188,Subway,40.81894459992078,-73.95236346841419,Sandwich Place,4bd8639ce914a593291453fa,1
Maspeth,40.725427374093606,-73.89621713626859,Rosa's Pizza,40.72686299417401,-73.89551730598838,Pizza Place,4add1b9af964a520196421e3,131
Bushwick,40.69811611017901,-73.92525797487045,Zefe's Mexican Restaurant,40.697640921022305,-73.92916873367237,Mexican Restaurant,4dd6d110814d85e931ff48e4,10
Wakefield,40.89470517661,-73.84720052054902,Dunkin',40.8904587811365,-73.84908886747644,Donut Shop,4c25c212f1272d7f836385c5,11
Melrose,40.819754370594936,-73.90942160757436,Little Caesars Pizza,40.820126,-73.912712,Pizza Place,4df7be37aeb7f7c3b5436f7a,1
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Scoops,40.658172,-73.960753,Ice Cream Shop,4c547833728920a1daebcf82,9
Grasmere,40.59826835959991,-74.0766743627905,Sunrise Bagels & Deli,40.598121,-74.072383,Bagel Shop,500d3465e4b0ba42c2e43052,0
Manor Heights,40.60180957631444,-74.12059399718001,Manor Sushi,40.605181,-74.12119799999999,Sushi Restaurant,4dc45982d164eb9c9fd34419,2
Eltingville,40.542230747450745,-74.1643308041936,Domino's Pizza,40.542748806150975,-74.16411459445953,Pizza Place,4bdb72dfc79cc928dfe382e9,2
Gravesend,40.59526001306593,-73.97347087708445,Ciccio's,40.59667201492687,-73.97634043335019,Pizza Place,4c059bfc191f20a1895de314,11
Clason Point,40.80655112003589,-73.85414416189266,Shore Haven bikepath,40.80746238044827,-73.85447516703087,Park,4e5bdca018a8c204752b190b,0
Maspeth,40.725427374093606,-73.89621713626859,T-Mobile,40.72724859556207,-73.89357878848841,Mobile Phone Shop,511175a2c84c85960120dfe9,2
Queensboro Hill,40.7445723092867,-73.82580915110559,TD Bank,40.7468293,-73.8264688,Bank,4c1d7cd9b9f876b0f3c77d46,3
Gravesend,40.59526001306593,-73.97347087708445,Avenue U Eagle Kitchen,40.596140000000005,-73.978737,Chinese Restaurant,4c03eff80b8eef3b64d3b882,0
Claremont Village,40.83142834161548,-73.90119903387667,MTA: Bx 35,40.83077446877894,-73.90359413203424,Bus Station,4eb004370aafcac7e54d8b3b,0
Rugby,40.655572313280764,-73.92688212616955,Domino's Pizza,40.65680875610549,-73.9306953549385,Pizza Place,4b5521e4f964a5204bdc27e3,4
Bushwick,40.69811611017901,-73.92525797487045,Mr. Lemon,40.699875170492376,-73.92016752538002,Grocery Store,57ab7e4a498e9d58110c9562,32
Wakefield,40.89470517661,-73.84720052054902,Central Deli,40.896728,-73.844387,Deli / Bodega,4f32458019836c91c7c734ff,0
Astoria Heights,40.7703173929982,-73.89467996270574,Friendly Bakery,40.76810385477303,-73.8947197680026,Bakery,4bed5e663372c928137f1114,6
Hudson Yards,40.75665808227519,-74.00011136202637,Friedman's,40.75527060199177,-73.99850924419557,American Restaurant,54ddf9a1498e766ab85781f4,335
Washington Heights,40.85190252555305,-73.93690027985234,Green Juice Cafe,40.85189793238417,-73.93482699423339,Café,5547b2fb498e5a61fb5c80de,17
Central Harlem,40.81597606742414,-73.94321112603905,ACP Coffee,40.81500815234818,-73.9443029482927,Café,570ab94f498ed6d53d54f955,35
Ditmas Park,40.643675183340974,-73.96101312466779,San Remo Pizzeria,40.64095313325507,-73.96499112808877,Pizza Place,4b5b3c86f964a52046ed28e3,42
Windsor Terrace,40.65694583575104,-73.98007340430172,Daytime,40.65858,-73.9781,Café,5c4ce1ccdd8442002c2bfb4f,18
Wakefield,40.89470517661,-73.84720052054902,Carvel Ice Cream,40.890486685759605,-73.84856772568665,Ice Cream Shop,4c783cef3badb1f7e4244b54,14
Edgewater Park,40.821986118163494,-73.81388514428619,Muscle Maker Grill,40.81939123374593,-73.81729767562672,American Restaurant,4bf471c198ac0f47190664a8,44
Marine Park,40.609747779894604,-73.93134404108497,Pizza Emporium,40.60915469821627,-73.93213071145487,Pizza Place,4bf6c5fb5ec320a102ba85d3,7
Grasmere,40.59826835959991,-74.0766743627905,Walgreens,40.5991544,-74.0816831,Pharmacy,4bbd2842078095215a50da91,9
Manor Heights,40.60180957631444,-74.12059399718001,Donut World,40.604677,-74.121138,Donut Shop,5c56ec983149b9002c02aae0,3
Howard Beach,40.65422527738487,-73.8381376460028,Howard Beach Bagel Cafe,40.652872735346406,-73.839198353048,Bagel Shop,52c8472d498eaad41f4561d4,0
Prospect Heights,40.676822262254724,-73.9648592426269,The Barlow,40.675464,-73.963131,Bar,5df9b03675387a00074631d2,26
Graniteville,40.620171512231884,-74.15315246387762,X12 Express Bus Stop,40.61860656738281,-74.15526580810547,Bus Station,4ea80a88f5b91731700112ab,0
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Silver Rice,40.659673,-73.960368,Sushi Restaurant,56f0a695cd1075cd28419327,41
Floral Park,40.741378421945434,-73.70884705889246,Floral Park Wine & Liquor,40.73727116162684,-73.70888998417169,Wine Shop,50ad9778e4b0f10420f8e9df,1
St. George,40.6449815710044,-74.07935312512797,Starbucks,40.644745,-74.074488,Coffee Shop,5ce097771de765002cda6a31,4
Hunts Point,40.80972987938709,-73.88331505955291,City Tamale Inc,40.8102546,-73.8846809,Mexican Restaurant,5b901665dd70c5002c9f6cbc,3
Rosebank,40.61530494652761,-74.06980526716141,Rosebank Tavern,40.612474,-74.065212,Bar,4c8544c647cc224b6d8b9f9f,4
Marble Hill,40.87655077879964,-73.91065965862981,Terrace View Delicatessen,40.875995,-73.913151,Deli / Bodega,4ed7956b8b81b2bf28adc714,0
Claremont Village,40.83142834161548,-73.90119903387667,Golden Krust Caribbean Restaurant,40.831559000000006,-73.900226,Caribbean Restaurant,4bb794d41261d13a2583e798,0
Bedford Stuyvesant,40.687231607720456,-73.94178488690297,NSA Foodmarkets,40.69114382340411,-73.93955652707788,Grocery Store,4ccc807697d0224b36a760b8,5
Melrose,40.819754370594936,-73.90942160757436,CTown Supermarkets,40.82337247401143,-73.9089269883284,Grocery Store,4ca84cbc14c337040abcd23b,2
Eltingville,40.542230747450745,-74.1643308041936,TOMO Japanese Cuisine,40.54283524941763,-74.16557764794854,Sushi Restaurant,4bda0cbfaae4ef3b3dcc6ec6,10
